,macrostate,P_up,P_down,term_1,term_2,term_3
257,257,0.0172298779,0.0045358477,-2.483204247211226e-17,3.017058401284327e-38,1.1436877877059796e-58
258,258,0.0170952647,0.004540577,-2.4936776998567122e-17,2.6636289575405364e-38,-1.7492267723788178e-58
259,259,0.0169413514,0.0046341167,-2.5014875323843132e-17,2.9635096131913303e-38,-1.1927173342864054e-58
260,260,0.0171365401,0.0049468091,-2.503958121951463e-17,2.7140299488008165e-38,-4.7906815474543506e-58
261,261,0.0170463552,0.0045997739,-2.5151944953416793e-17,2.8680618458236116e-38,-2.896814554700925e-58
262,262,0.0165825322,0.0044448203,-2.5288530408964564e-17,2.813874230119238e-38,-5.88835557321881e-59
263,263,0.0168200262,0.0044984396,-2.5315241756180607e-17,2.747764245424692e-38,-6.0001058156159444e-58
264,264,0.0167537612,0.0046417531,-2.542507933699843e-17,2.914166326185712e-38,-4.6328894181894195e-58
265,265,0.0168086289,0.0045859834,-2.5481857694207763e-17,3.6288091239488064e-38,3.1053958231735414e-58
266,266,0.0167839641,0.0045466166,-2.5544337821809085e-17,3.1021873958981937e-38,1.306824768722765e-58
267,267,0.0166154575,0.0046162268,-2.5647726635278327e-17,2.8159713552757977e-38,-2.6741493263168522e-59
268,268,0.0165404863,0.0045922504,-2.5715310247700086e-17,2.8674385635677233e-38,-4.926924701622625e-58
269,269,0.0166415594,0.0046356561,-2.579206399576549e-17,3.066405868887383e-38,-4.9687536607096065e-59
270,270,0.0163754455,0.0044457398,-2.5914030765515534e-17,3.448531457141892e-38,-2.8562659919801177e-58
271,271,0.0162746144,0.0044796325,-2.597782576159014e-17,3.16701758458381e-38,-3.343715716004793e-58
272,272,0.0163162,0.0043431183,-2.6059044324043164e-17,3.053301428787352e-38,-1.9394606300193704e-58
273,273,0.0167122095,0.0045735085,-2.6074267115890424e-17,3.1990552752397795e-38,-8.455505418663415e-59
274,274,0.0163224962,0.0045668475,-2.6222362950754875e-17,3.3459882786589056e-38,-4.552059484120292e-58
275,275,0.0162619787,0.004376744,-2.6282539868036094e-17,3.5813534150628664e-38,4.8236479795820124e-58
276,276,0.0161218999,0.004429094,-2.6359199138464884e-17,3.068196612715956e-38,-1.1568958958198211e-57
277,277,0.0163363047,0.0046267671,-2.6428531742057485e-17,3.020868418671765e-38,-5.3860427633849205e-59
278,278,0.0162311951,0.0044846305,-2.649742691840857e-17,3.2147928968835056e-38,-5.135565664028983e-58
279,279,0.0160819157,0.0043491653,-2.657657599663053e-17,3.1437609067212563e-38,-9.136560076308463e-59
280,280,0.0162022862,0.0046594618,-2.6681444903680122e-17,3.2163381267209654e-38,-4.533944823037942e-58
281,281,0.0161858863,0.0045107001,-2.6755948732100717e-17,3.9938613552958474e-38,-6.715120306819202e-58
282,282,0.0159314557,0.0042516146,-2.6861023429347968e-17,2.8728394789077264e-38,-3.2802926426487516e-58
283,283,0.0159591655,0.0043884718,-2.6926075814772224e-17,3.4609146835186017e-38,2.393851146937296e-58
284,284,0.0161103157,0.0044473208,-2.6980843744229333e-17,3.578501999988429e-38,5.7214493788721396e-58
285,285,0.015907209,0.0043255964,-2.7081657843095426e-17,3.345254530370427e-38,-3.70151406456249e-58
286,286,0.0156984428,0.0044672472,-2.7138512577762582e-17,3.566962591987286e-38,1.2583468200208938e-58
287,287,0.0156904297,0.0042565159,-2.7262866405185466e-17,3.375913270330398e-38,1.748612812086373e-58
288,288,0.0154564352,0.0041171205,-2.7359389517644708e-17,3.188435998221148e-38,-1.0116834555745724e-57
289,289,0.0155501545,0.004351915,-2.7454483298607086e-17,3.304302178062902e-38,-4.9111163268656626e-58
290,290,0.0156592072,0.0044080411,-2.7484804908790395e-17,3.499621334364927e-38,1.2264086104972418e-58
291,291,0.0156160607,0.0042808899,-2.75900490188292e-17,3.020710721790617e-38,-4.3889845817803395e-58
292,292,0.0153675118,0.0042736897,-2.765047954657763e-17,3.591368231999186e-38,-5.473721645032794e-58
293,293,0.0157973567,0.0045367475,-2.767571871478816e-17,3.642504044186154e-38,5.487074579054447e-59
294,294,0.0154219501,0.0044536852,-2.7825051947638433e-17,2.9479888681606053e-38,-1.1175626681527978e-60
295,295,0.0154971129,0.0043801714,-2.7885421673295305e-17,3.3904400875488677e-38,-7.801147543970156e-58
296,296,0.0153588531,0.004317658,-2.7947101525935663e-17,3.398483966118494e-38,-3.381777589182774e-58
297,297,0.0155297443,0.0044639477,-2.804304156546606e-17,3.392512821730358e-38,-6.786043679477859e-58
298,298,0.0153820017,0.0044223394,-2.8109121614475685e-17,3.26452961695845e-38,7.844272841358397e-59
299,299,0.0152814215,0.0043715807,-2.8199561899183665e-17,3.6693509185654105e-38,-1.1183027177699883e-57
300,300,0.0152400675,0.004270807,-2.826585464029691e-17,3.0882417986666215e-38,-9.517916892062416e-58
301,301,0.015120051,0.0043193118,-2.837074192517783e-17,2.871409083632003e-38,-6.515479487956892e-58
302,302,0.0150780913,0.0042670406,-2.845650962084688e-17,3.5677076054957817e-38,-4.939347175713084e-58
303,303,0.0152439856,0.0043531188,-2.85037835334477e-17,3.078461533999177e-38,-2.3489013554335793e-58
304,304,0.0148890031,0.0042444493,-2.862999690433882e-17,3.6087836130017574e-38,2.7021971242827675e-58
305,305,0.0150062154,0.0042389151,-2.869451958079572e-17,3.442526166007885e-38,-6.337996896254886e-58
306,306,0.0148272996,0.0041873252,-2.881128224650218e-17,3.648331355216783e-38,4.1784679270195884e-58
307,307,0.014886523,0.0040717508,-2.885715247405662e-17,3.187894369885072e-38,-3.7655220834922956e-58
308,308,0.0147832995,0.0042987233,-2.894140115750081e-17,3.9106371667587525e-38,4.08076322459912e-58
309,309,0.0145532082,0.0041356544,-2.902938077574606e-17,3.4507246002545156e-38,-4.171492361104664e-58
310,310,0.0146868278,0.0042167205,-2.912641879404517e-17,3.42352130657733e-38,-4.18032947245012e-59
311,311,0.0147505786,0.0041068675,-2.912888530320113e-17,3.5041442570176666e-38,-7.802722741157737e-58
312,312,0.0145894924,0.0040885646,-2.9289405351030506e-17,4.3981030222887495e-38,7.303047591742891e-58
313,313,0.0145505368,0.0041357975,-2.934544913315827e-17,3.9474080748797623e-38,-4.577809879653191e-58
314,314,0.0144784603,0.0040881332,-2.945514624987548e-17,4.092266585378349e-38,-1.0872868022081938e-57
315,315,0.0144983177,0.0041420621,-2.950837003793872e-17,3.9022898379474897e-38,-3.88819942572093e-58
316,316,0.0144341258,0.0040488659,-2.959651609947281e-17,4.1955999012929356e-38,-1.561453164915371e-57
317,317,0.0144465175,0.0041887796,-2.967395612439982e-17,3.261308717573351e-38,-5.461483044669094e-58
318,318,0.0144499274,0.0041843147,-2.971058093347744e-17,3.8668149456684185e-38,-5.146497611693318e-58
319,319,0.0142800905,0.0040932264,-2.986866066850594e-17,3.9924093777829276e-38,-8.833449906261753e-59
320,320,0.0143527808,0.0041220115,-2.996827918849387e-17,3.781123304396145e-38,-1.19516143426167e-57
321,321,0.0142722647,0.0041514023,-3.000476713022319e-17,3.8180276579714864e-38,1.5215203361373655e-57
322,322,0.0141970816,0.0040159952,-3.011623886025472e-17,3.585951387297966e-38,1.624300152742366e-58
323,323,0.0140670504,0.0042093593,-3.0163375041518306e-17,3.9210489504415885e-38,-7.635877807372551e-58
324,324,0.0143455379,0.004081049,-3.0240572516040816e-17,3.7044102928016083e-38,-1.8760994695873228e-58
325,325,0.0139505191,0.0041370442,-3.0319440113429226e-17,3.3791623377475733e-38,-2.3197921291851205e-58
326,326,0.0139005806,0.0039195431,-3.047399984648327e-17,4.101039055314417e-38,1.2890943674225953e-58
327,327,0.0139181371,0.0040188587,-3.051082663057441e-17,3.683600280278773e-38,5.0943437750548794e-58
328,328,0.0137156681,0.0038771372,-3.0600625686216585e-17,4.087011135330392e-38,-8.697044313345456e-58
329,329,0.0141987771,0.0042008962,-3.056995192654114e-17,4.3803957261154366e-38,-1.3918681418336447e-57
330,330,0.0138663378,0.0040512947,-3.066463397626725e-17,4.15520619514368e-38,3.3754352048678315e-58
331,331,0.0137793308,0.0039476745,-3.0844883233722377e-17,3.5020124055572124e-38,-3.503050774457264e-58
332,332,0.0137008276,0.0039978359,-3.091706871817867e-17,3.67347130491749e-38,-3.243140438676803e-58
333,333,0.0136905563,0.0038889803,-3.100318945158348e-17,3.8213156510720456e-38,-1.4243843175488014e-58
334,334,0.0136600346,0.0039561321,-3.1062340496050144e-17,4.098282449456378e-38,6.439734426800486e-59
335,335,0.0134293113,0.0039393454,-3.114606943802454e-17,3.9311455323393336e-38,-1.2286716390908858e-57
336,336,0.0135400833,0.0039998563,-3.12015363000654e-17,3.875412771975304e-38,-3.820502497402813e-58
337,337,0.0136290286,0.003958751,-3.1286808233004876e-17,3.618591364073578e-38,-1.106046288271876e-59
338,338,0.0134137484,0.003873346,-3.1427420318183455e-17,3.9379571796346325e-38,1.4058999442815854e-59
339,339,0.0134816942,0.003883416,-3.1480871877794625e-17,3.5461528046523616e-38,-4.8281406777842125e-58
340,340,0.0133901318,0.0036958289,-3.157587577671058e-17,4.484256573170124e-38,-5.992012834386568e-59
341,341,0.0134697292,0.0039288578,-3.160807448045446e-17,4.131569678962222e-38,1.864117068802389e-58
342,342,0.0132102368,0.0039411726,-3.1745334581243265e-17,4.6096918218844523e-38,8.455816828443066e-58
343,343,0.0134741472,0.0039792822,-3.1760508814255116e-17,3.896421803450681e-38,1.578496648029248e-58
344,344,0.013363781,0.003970486,-3.1882880684985333e-17,4.252155624676149e-38,-3.1909233046678816e-58
345,345,0.0132663197,0.0039433093,-3.199274019444649e-17,4.5406035828460047e-38,-1.1122979499465296e-58
346,346,0.0132475911,0.0038877269,-3.199871848620528e-17,3.856919615991326e-38,-1.0951685151862804e-57
347,347,0.0133204782,0.0039350617,-3.208059064748152e-17,3.8856846897867796e-38,-4.8744249994217455e-58
348,348,0.012928164,0.0037448442,-3.226989517939705e-17,4.0515373420921693e-38,-8.179416238407179e-58
349,349,0.0130091702,0.0037471839,-3.227908984606677e-17,4.637762933166219e-38,-6.579826054535039e-59
350,350,0.0132693207,0.0038128892,-3.2353578348348174e-17,4.216056284242735e-38,-2.17029066914385e-58
351,351,0.0131133325,0.0039871723,-3.2397290430428876e-17,4.2946436335253245e-38,-1.0388012034939441e-57
352,352,0.0126022075,0.0037294032,-3.257746588566951e-17,6.06784275429938e-38,-8.307599395739329e-58
353,353,0.0129325954,0.0038576123,-3.257915477963316e-17,4.3251273077388984e-38,-1.2445203917556384e-57
354,354,0.0129785329,0.0039491667,-3.265758873018179e-17,4.048329602716275e-38,-1.2736635919006025e-57
355,355,0.0127545362,0.0038246064,-3.282295786269487e-17,3.89826682209871e-38,3.6620868103400326e-58
356,356,0.0128618112,0.0036542142,-3.283224779219715e-17,4.319187247715528e-38,3.0400207147884663e-58
357,357,0.0125746149,0.0036000521,-3.298404679118934e-17,4.195540447869976e-38,-3.194027013169309e-58
358,358,0.0123713023,0.0036642788,-3.306813930358909e-17,4.996323880766e-38,-1.442220621981476e-57
359,359,0.0126141499,0.0037239709,-3.3136426583858153e-17,4.119720320290529e-38,-4.916094068729284e-58
360,360,0.0124174675,0.0036105927,-3.3248993190441664e-17,4.644349844586025e-38,-1.3088112501538412e-57
361,361,0.0125202646,0.0037731875,-3.324860215522054e-17,4.4596026909200817e-38,-7.489368321502828e-58
362,362,0.0125663284,0.0038280947,-3.3343924619485126e-17,4.837611470563971e-38,-4.050062692860574e-58
363,363,0.0123860775,0.0038764675,-3.338988336903754e-17,4.096787982399886e-38,-6.1710329444667704e-58
364,364,0.0124474419,0.0037295675,-3.3533810110293544e-17,4.6941071897148386e-38,2.8266941648842293e-58
365,365,0.0124313332,0.003692532,-3.355528597253526e-17,4.5013811004444875e-38,4.311298915339266e-58
366,366,0.0121933629,0.0036213942,-3.368769725823919e-17,3.9902997267594564e-38,-6.573983014407697e-58
367,367,0.012409985,0.0037755286,-3.371670505695708e-17,3.9438749365184326e-38,-1.5838431851862242e-58
368,368,0.0124724169,0.00369461,-3.381434458367246e-17,4.202413144327124e-38,-1.466552849864033e-57
369,369,0.0120471854,0.0035565147,-3.40010681566648e-17,4.360051427969934e-38,9.691127525445657e-59
370,370,0.012250989,0.0036335487,-3.3986665229013736e-17,5.016775778962014e-38,1.8802330699827925e-57
371,371,0.0121573933,0.0036059281,-3.408952050016805e-17,4.5521920334281954e-38,3.405018838325447e-58
372,372,0.0121767726,0.0036263818,-3.4156684903148437e-17,4.71395922849051e-38,1.0934358167111542e-57
373,373,0.0122599927,0.0038277603,-3.421300165785429e-17,4.472198375166881e-38,3.476892603210104e-58
374,374,0.011980221,0.003497876,-3.4379618286910957e-17,4.74976111619524e-38,-4.1062195540526544e-58
375,375,0.0120014907,0.0035679501,-3.4423856769576754e-17,4.110853094849942e-38,5.0465743884709406e-58
376,376,0.0118649976,0.0034864744,-3.451778066147969e-17,4.397391427687392e-38,2.2342762770251526e-59
377,377,0.0118292221,0.0034517072,-3.4607935069703964e-17,4.5828947171466677e-38,-2.8008401717954438e-58
378,378,0.0117488281,0.0034653271,-3.470007701330898e-17,4.833340010467353e-38,-5.7635304888314046e-58
379,379,0.0118333504,0.0034884539,-3.4807535045698495e-17,4.5401356549063214e-38,-1.6485846107314134e-58
380,380,0.0118120232,0.003733786,-3.4846955452679654e-17,4.688019401700965e-38,-7.029900374243961e-58
381,381,0.012049116,0.0037020521,-3.4846996603297846e-17,3.580234363938855e-38,-7.247007783474164e-58
382,382,0.011696322,0.0034302364,-3.498274509096412e-17,3.901470033871055e-38,-1.1678635629783938e-58
383,383,0.0116874617,0.0034398257,-3.5043979691893256e-17,4.2540967871439387e-38,-4.509148722870564e-58
384,384,0.0116224727,0.0034317686,-3.515648524350397e-17,4.529468705104971e-38,-1.1746382983297448e-57
385,385,0.0117621896,0.0036156344,-3.518633059543196e-17,4.5984264550491005e-38,-2.9576053423409692e-58
386,386,0.0116202881,0.0035768942,-3.5320268293143213e-17,4.5359212678897946e-38,-4.760281667820885e-58
387,387,0.0116657259,0.0034176663,-3.5382127902658426e-17,5.325033307566477e-38,-5.2404695034644164e-58
388,388,0.0110852221,0.0033158735,-3.5583045967272557e-17,5.237291525450385e-38,1.0459403472586968e-57
389,389,0.0113644396,0.0036207421,-3.5514726196192114e-17,4.4499994150895927e-38,9.613805967854425e-58
390,390,0.0113722371,0.0034467422,-3.566212527094717e-17,4.6298588686548055e-38,4.476653283433177e-58
391,391,0.0112984064,0.0034276263,-3.5708257202748815e-17,4.708035672742183e-38,8.18049390392203e-58
392,392,0.0112766785,0.0033929047,-3.580964879860854e-17,4.824593952338849e-38,-4.45172714629679e-58
393,393,0.0111425374,0.0033065397,-3.5971944891787947e-17,4.789349989205787e-38,8.524155859508653e-58
394,394,0.0113238216,0.0033596802,-3.596923033726091e-17,5.124828156815249e-38,-2.731991645700456e-57
395,395,0.0113198393,0.0034114044,-3.6032670007313594e-17,4.5925953998129506e-38,-9.07142854440496e-58
396,396,0.0109535508,0.0033986925,-3.6230030975063984e-17,6.587412615823301e-38,3.303719915525391e-57
397,397,0.01104942,0.0034226178,-3.621111928739565e-17,4.46883475647537e-38,-1.824069514152567e-58
398,398,0.0109706149,0.0033176891,-3.628377337868553e-17,5.024336746799985e-38,-1.0895808263938739e-57
399,399,0.0109492038,0.0034581739,-3.638513102257683e-17,4.924747650946618e-38,1.021391103549834e-57
400,400,0.0108464055,0.0033748998,-3.6497872697038764e-17,4.705792812938765e-38,-1.97523908348163e-57
401,401,0.0110931287,0.0034189833,-3.652337987057417e-17,4.677599524185253e-38,4.0303906542644136e-58
402,402,0.0110401536,0.0033597915,-3.6619943849486985e-17,5.381591557118602e-38,-9.829545139331954e-58
403,403,0.0106465363,0.0033338136,-3.6760737479032504e-17,4.333308520468729e-38,-1.467398849356223e-57
404,404,0.0107513971,0.0033060491,-3.680033865682123e-17,4.75513720030237e-38,-1.1592038224456828e-57
405,405,0.0107437999,0.0034014929,-3.6865946460565666e-17,4.224005815757608e-38,-7.637832193775323e-58
406,406,0.0107755982,0.0032785858,-3.6945955947105345e-17,4.438497298536579e-38,3.378004819696827e-58
407,407,0.0104857223,0.0031707905,-3.7060314012512513e-17,5.201672738276072e-38,1.0508351975077574e-57
408,408,0.0105978034,0.0034586521,-3.7148147924359137e-17,4.518150250217565e-38,-8.636986162274005e-58
409,409,0.010822794,0.0032277345,-3.721145639564833e-17,4.768513382511583e-38,8.3392423538577e-58
410,410,0.0104428657,0.0031232132,-3.73699026029786e-17,4.778872427184053e-38,-1.0774288623499471e-57
411,411,0.0104555742,0.0032312363,-3.7431098974333723e-17,4.607401700228405e-38,-1.088600909795155e-57
412,412,0.0105943918,0.0032097659,-3.747019160321285e-17,4.6997393208666263e-38,3.525701483495433e-58
413,413,0.010491048,0.0033654656,-3.750578999896333e-17,4.905689922895853e-38,-3.9308975466401034e-58
414,414,0.0103587737,0.0030853336,-3.762541604513225e-17,4.785619987431752e-38,9.320210993858095e-59
415,415,0.0102922542,0.0030662344,-3.77186768205346e-17,5.543204753773216e-38,8.458342315392402e-59
416,416,0.0104013241,0.0032264091,-3.774157629048056e-17,4.5386879387895854e-38,-1.61312398917532e-57
417,417,0.0104580196,0.0032578225,-3.784934104276576e-17,4.336639616873719e-38,-7.632591554969583e-58
418,418,0.0101254043,0.003208487,-3.7962441771423626e-17,4.785494421236468e-38,5.932601651921469e-58
419,419,0.0099692747,0.0031240049,-3.8108533628393335e-17,4.458635421853191e-38,-3.9516721739294955e-58
420,420,0.0099724904,0.0031485308,-3.813310269632291e-17,4.53157531169121e-38,-1.5169646726939652e-57
421,421,0.0099892668,0.0031731467,-3.8236246290243983e-17,4.6843678653196945e-38,8.593955820428668e-59
422,422,0.0101855041,0.0030901935,-3.829287951623128e-17,4.248354114497791e-38,-9.707533334758078e-59
423,423,0.0099537047,0.0031829899,-3.840262738800284e-17,4.920730465778955e-38,-2.786573415955455e-57
424,424,0.0098008558,0.0030702014,-3.8533279404501237e-17,4.2317519606717354e-38,-1.3224187073103958e-58
425,425,0.0099630649,0.0032361276,-3.8554608968869854e-17,4.5817822330354837e-38,-7.862288187212019e-58
426,426,0.009875464,0.0030813575,-3.861871350697002e-17,4.674337619098574e-38,-4.346891562437883e-58
427,427,0.00977099,0.0029825309,-3.873865061313167e-17,6.07300251689039e-38,1.96969585059034e-57
428,428,0.0094739301,0.0028799292,-3.890113298105952e-17,6.015058043745865e-38,-9.234965695521179e-58
429,429,0.0095721449,0.0029046702,-3.895500630777666e-17,5.999325725260755e-38,3.603390835477075e-58
430,430,0.0095604493,0.0030684719,-3.9038687885875605e-17,6.212183169996935e-38,2.617046979040694e-57
431,431,0.0096170712,0.0031285089,-3.90907486390211e-17,4.73519347232049e-38,4.025695726038239e-58
432,432,0.0095925689,0.0031181057,-3.9095533433051434e-17,5.654254494313639e-38,9.833066871265386e-59
433,433,0.0093538478,0.0030241514,-3.9327152248088965e-17,4.931568116004874e-38,1.186549518457239e-58
434,434,0.0092663086,0.0029563437,-3.932964759159891e-17,5.841375411964093e-38,-2.0227539104986243e-57
435,435,0.0094756247,0.0030471482,-3.938378697397438e-17,5.575401978667153e-38,-3.198799251659888e-58
436,436,0.0094838118,0.0029770684,-3.942837758406698e-17,4.782490578091265e-38,-6.861271949446932e-59
437,437,0.0093748591,0.0029726641,-3.955558682500563e-17,5.520882774949039e-38,-1.821506511941329e-57
438,438,0.0092366747,0.002875778,-3.965283187955714e-17,5.019158101421371e-38,-2.0914641791024415e-58
439,439,0.009194196,0.0029524814,-3.9715865089847344e-17,4.824818124718565e-38,2.133948792341073e-57
440,440,0.0093037625,0.0028477076,-3.9818954707561715e-17,5.102956558413637e-38,-7.116639203939575e-58
441,441,0.0092756812,0.0030204496,-3.988716433918933e-17,5.895900775032132e-38,2.1226817827626805e-57
442,442,0.0090700088,0.0028312491,-3.99891884881452e-17,4.5316028819134873e-38,-4.535621278382928e-58
443,443,0.0089718727,0.0029830489,-4.006852204401222e-17,5.298126980097823e-38,7.592342611243173e-58
444,444,0.0091420062,0.0029616937,-4.013453575262076e-17,6.008529054772287e-38,-1.3097534155104795e-58
445,445,0.0090034242,0.0028160861,-4.026114902052526e-17,5.64116193537546e-38,1.6323908111318403e-57
446,446,0.0092091195,0.0029157626,-4.0274214928222266e-17,5.015444778383354e-38,-1.572292397104616e-57
447,447,0.0090317436,0.0029535517,-4.034691703138692e-17,5.02652194732828e-38,-2.495710710698003e-57
448,448,0.0090006324,0.002940196,-4.0403030364522083e-17,4.864691633588816e-38,-6.035029933836116e-58
449,449,0.0087750108,0.0028201318,-4.058294332746012e-17,5.201500708499588e-38,-1.2871119827133882e-57
450,450,0.0089226898,0.0029678547,-4.060286710024994e-17,5.304570240036414e-38,-1.744117899840817e-57
451,451,0.0087647665,0.0028558147,-4.075749951140395e-17,5.403872218524134e-38,-2.1331422802327134e-58
452,452,0.0086571014,0.0028537212,-4.0797315921632415e-17,5.639721838494116e-38,-1.2382842139569406e-58
453,453,0.0086484751,0.0027014725,-4.0939028710871693e-17,4.320190443256025e-38,7.981955271706449e-58
454,454,0.0086655353,0.0027775458,-4.098811319190443e-17,6.214224110303679e-38,-1.8705384164019e-58
455,455,0.0086013389,0.0027181679,-4.106683598909241e-17,6.346660008427942e-38,-2.507124162719584e-57
456,456,0.0086275132,0.0028793635,-4.1078289807330597e-17,5.145060737997302e-38,4.461664646908312e-58
457,457,0.008690344,0.0029164967,-4.111440349001774e-17,5.022563898974284e-38,-4.265326537815094e-58
458,458,0.008409594,0.0026695993,-4.133236993915095e-17,5.605338764902921e-38,6.9150169078154735e-59
459,459,0.0085113931,0.0028424286,-4.138268662210625e-17,5.178181227850739e-38,-8.142966151467465e-58
460,460,0.008354425,0.0027343047,-4.1424177726915016e-17,4.604020033045311e-38,6.595281396882552e-58
461,461,0.0084076666,0.0026713281,-4.158622908563301e-17,5.057008332469368e-38,-1.2343527551893457e-57
462,462,0.0084574473,0.0027394875,-4.164252132372734e-17,4.799191748091031e-38,1.1069167143613746e-57
463,463,0.00832746,0.0029583127,-4.161799647767081e-17,4.77076316471573e-38,-2.808662829414159e-58
464,464,0.0083101515,0.0026579937,-4.1807129158407466e-17,6.308952667332763e-38,-1.1030928923721898e-57
465,465,0.0081232585,0.0026963338,-4.1870300007456355e-17,5.523028143636909e-38,-5.197957444083522e-58
466,466,0.0083069372,0.002720518,-4.196764459058301e-17,5.839331281479603e-38,-2.2442646640781067e-57
467,467,0.0080315515,0.0026966147,-4.2124645549646715e-17,5.944591438205086e-38,4.7369693005347744e-58
468,468,0.0078764512,0.0026676531,-4.216917350838856e-17,5.765949437655013e-38,-6.537522526046704e-58
469,469,0.0079867823,0.0025839152,-4.225870304522448e-17,5.271910362769925e-38,1.7427173174323868e-57
470,470,0.0076797704,0.0025519956,-4.2441658691617196e-17,5.617432807015854e-38,-7.930561984236636e-58
471,471,0.0079722108,0.0025610881,-4.2403553695297134e-17,6.47976957955732e-38,1.0337606156184407e-57
472,472,0.0077413136,0.0026546176,-4.251746116805582e-17,5.737501672570103e-38,1.2635628735294901e-57
473,473,0.0077426996,0.0026865726,-4.2589932577766345e-17,5.957600068585221e-38,3.3852236853637893e-57
474,474,0.0076339104,0.0025777607,-4.269476652800401e-17,5.356724871309497e-38,-1.921564409885458e-57
475,475,0.0075447475,0.0026761137,-4.272122272418695e-17,5.713566587889743e-38,5.8517917126518014e-58
476,476,0.0075974164,0.0024608089,-4.289253279926684e-17,4.5715703563301955e-38,-1.4433343165238665e-57
477,477,0.0075327237,0.0024713502,-4.2981374521604034e-17,5.26833074444014e-38,-1.3361801859003328e-57
478,478,0.0076509418,0.002530914,-4.2957614915074776e-17,5.837107366249556e-38,8.155949059258416e-58
479,479,0.0074846119,0.0025686703,-4.308724155657397e-17,4.990401544277341e-38,1.9256605150060616e-58
480,480,0.0074856091,0.002595783,-4.319023708308491e-17,5.279802714345436e-38,-1.5929083133422365e-57
481,481,0.0072808013,0.0024275244,-4.3265987966144004e-17,5.675534937031308e-38,7.266848107940327e-58
482,482,0.0073152024,0.0024437536,-4.3347813882104876e-17,5.720617654434438e-38,-1.4177529704682605e-57
483,483,0.0071559318,0.002385771,-4.3462213364232797e-17,4.985873197178061e-38,-6.296565488268721e-58
484,484,0.0072925145,0.0025554746,-4.3464043411310965e-17,4.6395909308275006e-38,-4.3304326981299535e-58
485,485,0.0071351721,0.0023768425,-4.366971077057457e-17,4.947950656939776e-38,7.633911185540879e-59
486,486,0.0071172168,0.0025359866,-4.374037732507557e-17,5.446439176070357e-38,1.8180870689159168e-58
487,487,0.0071525702,0.0024528135,-4.3818905627258764e-17,4.910745192223839e-38,-1.2645010474945896e-57
488,488,0.0071312692,0.0024347526,-4.3884254351002416e-17,4.937505204837595e-38,-1.8266651403075196e-57
489,489,0.007030744,0.0024330574,-4.389372523600064e-17,5.4995058080665e-38,-4.402123811967656e-58
490,490,0.0070618395,0.0025127718,-4.398286918513116e-17,5.965609659372528e-38,2.41983746393725e-57
491,491,0.0068124256,0.0023611433,-4.410481358786863e-17,5.02515224578374e-38,5.396887076116112e-58
492,492,0.0068848654,0.0023781857,-4.4261288847625555e-17,5.980959998795323e-38,2.9163096409162035e-58
493,493,0.0066892338,0.0023869764,-4.428302522050921e-17,5.641331681678621e-38,-3.44542651279553e-58
494,494,0.006764853,0.0023479538,-4.4312760296883884e-17,5.402938643278545e-38,1.5059853037631344e-58
495,495,0.0067248892,0.0023061212,-4.451905978600835e-17,6.667872665744802e-38,-5.762314546061435e-58
496,496,0.0066438118,0.0022979503,-4.456238066087887e-17,6.43280109762297e-38,-6.307867244545718e-58
497,497,0.0065596905,0.0023071237,-4.465028471186838e-17,5.620883999078294e-38,-3.730552615168267e-57
498,498,0.0063964636,0.0023238934,-4.4780051602273683e-17,5.732153242811054e-38,-1.338633332573819e-57
499,499,0.0065136529,0.0024034967,-4.482706260738196e-17,6.099219922551308e-38,-6.976244614561101e-58
500,500,0.0062514725,0.002329905,-4.494564631884339e-17,5.761761898282031e-38,-1.466469282268558e-58
501,501,0.0064445816,0.0022769129,-4.494129480552061e-17,5.713321524496825e-38,1.2607141605385455e-57
502,502,0.006227948,0.0023179635,-4.505971734273421e-17,5.906208843333385e-38,-3.1983503946241915e-58
503,503,0.0061986091,0.0022060807,-4.509599743815117e-17,5.733090253872157e-38,9.102251837243648e-58
504,504,0.0062507234,0.0023620083,-4.5191872246318316e-17,4.620833882665677e-38,-3.261738436165671e-58
505,505,0.0062644504,0.0022573599,-4.530952411353635e-17,5.805800143711261e-38,2.7594043064840818e-58
506,506,0.0060917794,0.0021072643,-4.552446800091908e-17,5.993062120919731e-38,-1.0850795070871501e-57
507,507,0.0059790977,0.0022467956,-4.554648234586467e-17,5.129601595548948e-38,-1.8907048358550435e-57
508,508,0.0061896501,0.0021646218,-4.562750785052514e-17,5.843020737353117e-38,-4.242460020254716e-58
509,509,0.006067015,0.0021716985,-4.5799416828252645e-17,6.840425514991389e-38,-1.291083871520907e-57
510,510,0.005813847,0.002218791,-4.571926054024271e-17,6.092266486140139e-38,-1.3164823737268503e-57
511,511,0.0058744875,0.002193311,-4.5842122520218206e-17,4.818430213195558e-38,-1.3392923525409117e-57
512,512,0.0056507715,0.0021046978,-4.596984231448274e-17,5.096346550902703e-38,9.163051357797764e-59
513,513,0.0055857212,0.0021586136,-4.601003239318647e-17,6.335392965935898e-38,1.1430824282692366e-57
514,514,0.0057178317,0.0020418745,-4.6108353919714247e-17,5.401640314627018e-38,3.5053256411085275e-58
515,515,0.0056701736,0.002139847,-4.6215396338531566e-17,6.518731512233628e-38,-2.6881440666342074e-57
516,516,0.0057741682,0.0020773008,-4.640164343639285e-17,5.590070363328802e-38,-1.8371489813037075e-57
